Check List Number,Species name,Host Plant (book),Host Plant on iNat,Count,Broods,Date,Year,Chart Year,Notes,New_notes,Found in iNat,iNat link,Name change?,Exported?,Adult Export,Broods in iNat,Climax in iNat,1919First,1919Peak,1919Last,1922First,1922Peak,1922Last,,,,
780,Automeris io,"Aspen, birch, blackberry, cherry, clover, elm, hackberry, hibiscus, oak, poplar, sassafras, willow, winsteria, grasses (including corn, etc)",,21,1,June,1919,"Chart 1, 1919",,,Yes,https://www.inaturalist.org/taxa/82279-Automeris-io,,401416,402294,1,,21,23,24,28,28,28,,,,
780,Automeris io,,,1,,July 15,1922,"Chart 1, 1919",,,Yes,https://www.inaturalist.org/taxa/82279-Automeris-io,,,,,,,,,,,,,,,
954,Diacrisia virginica, ,"wide range of low-growing plants, including ground cover like grass and clover.",56,2,Climax at June 6,1919,"Chart 1, 1919","In 1919: 56; one brood with climax at June 6, and 6 stragglers, representing the second brood. The differing history in the two years is striking, but is repeated in the case of E. acraea, H. pseudargyrea, L. carneola and several others.
",,Yes,https://www.inaturalist.org/taxa/60839-Spilosoma-virginica,Spilosoma virginica,401502,402663,2,"32, 42",19,22;28,31,19,22;31,32,,,,"Note: Ciphris unipuncta, Authographa precationis, Epizeuxis amula, Plathypena scabra, Pleuroprucha insulsaria, Ellopia fiscellaria: cannot account for them being active later bc forbes stopped trapping in the middle of when they were active"
954,Diacrisia virginica,,,125,2,Climax at June 6 and August 5,1922,"Chart 1, 1922","The differing history in the two years is striking, but is repeated in the case of E. acraea, H. pseudargyrea, L. carneola and several others.",,Yes,https://www.inaturalist.org/taxa/60839-Spilosoma-virginica,Spilosoma virginica,,,,,,,,,,,,,,
957,Isia isabella, ,"generalist feeder, consuming many plant species, including herbs and trees",12,1,Climax about June 17,1919,"Chart 1, 1919","This is the first of a number of late spring species that flew earlier in 1922, but the difference is
not large.",,Yes,https://www.inaturalist.org/taxa/59675-Pyrrharctia-isabella,Pyrrharctia isabella,401510,402664,2,"26, 34",20,23,24,21,22,25,,,,
957,Isia isabella,,,13,1,Climax June 7,1922,"Chart 1, 1922","This is the first of a number of late spring species that flew earlier in 1922, but the difference is
not large.",,Yes,https://www.inaturalist.org/taxa/59675-Pyrrharctia-isabella,Pyrrharctia isabella,,,,,,,,,,,,,,
960,Estigmene acraea, ,"Host plants used by the caterpillar include dandelions, cabbage, cotton, walnuts, apple, tobacco, pea, potato, clovers, and maize.[3][4]

The moth does not seem to be affected by any type of pyrrolizidine alkaloid present in many plant families, including the borage, legume, dogbane, and orchid families, and the tribes Senecioneae and Eupatorieae of the aster family. It is insensitive to alkaloids due to its pyrrolizidine alkaloid-specific taste receptors. It can detoxify them and even convert them into sex pheromones",21,1,Climax June 17,1919,"Chart 1, 1919",,,Yes,https://www.inaturalist.org/taxa/121612-Estigmene-acrea,,401507,402684,2,"22, 30",21,23; 31,31,20,21;32,34,,,,
1404,Feltia herilis,,"arvae feed on a wide variety of plants, including crops, forages, vegetables, forbs and herbs. Adults have been reported to feed on nectar, with one report on Liatris",16,1,,1919,"Chart 1, 1919",,,Yes,https://www.inaturalist.org/taxa/147309-Feltia-herilis,,101508,402685,1,34,20,34,35,27,33,35,,,,
1404,Feltia herilis,,,92,1,Climax August 23,1922,"Chart 1, 1922","One well marked brood, with climax August 23, and a small early flight with F. subgothica.",,Yes,https://www.inaturalist.org/taxa/147309-Feltia-herilis,,,,,,,,,,,,,,,
1430,Noctua baja,,,70,1,August,1919,"Chart 2, 1919 and 1922",The damp sumrner seems to have been favorable and to have brought it out of aestivation a week early in 1922.,,Yes,https://www.inaturalist.org/taxa/1525735-Trichopolia-incincta,Trichopolia incincta,no observations,,,,33,34,35,31,33,35,,,,
1430,Noctua baja,,,,,,1922,"Chart 2, 1919 and 1922",,,No,,,,,,,,,,,,,,,,
1754,Polia (M.) lorea,,,55,1,June,1919,"Chart 2, 1919 and 1922",The different flight curves for the two years have no obvious meaning.,,Yes,https://www.inaturalist.org/observations?place_id=1082&subview=map&taxon_id=205234,Lacinipolia lorea,501525,402687,1,28,22,25,25,23,24,27,,,,
1754,Polia (M.) lorea,,,,,,1922,"Chart 2, 1919 and 1922",,,No,,,,,,,,,,,,,,,,
1842,Eriopyga vecors,,,11,2,,1919,"Chart 2, 1919 and 1922","The two later June specimens were of the well marked large form that formed the summer
brood in 1922.",,Yes?,https://www.inaturalist.org/observations?place_id=1082&subview=map&taxon_id=143094,Pseudorthodes vecors???,401512,402688,2,"22, 29",22,33,34,19,32,33,,,,
1842,Eriopyga vecors,,,31,2,,1922,"Chart 2 , 1919 and 1922","two broods, and early stragglers of the autumn form. The summer brood is much larger than spring and fall specimens. This species has been bred by Mr. Wehrle, and is a cutworm in habits. Its life history should be interesting.",,No,,,,,,,,,,,,,,,,
1878,Morrisonia confusa,,,28,1,May,1919,"Chart 2, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/176925-Morrisonia-confusa,,401514,402690,1,,19,20,21,18,19,20,,,,
1878,Morrisonia confusa,,,,,,1922,"Chart 2, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/176925-Morrisonia-confusa,,,,,,,,,,,,,,,
1919,Orthosia hibisci, ,"larvae feed on various deciduous trees, including basswood, birch, ironwood, oak, poplar, sweet gale, and wild black cherry.",17,1,Climax on May 4,1919,"Chart 2, 1919 and 1922",One flight,,Yes,https://www.inaturalist.org/taxa/226646-Orthosia-hibisci,,401516,402692,1,,18,18,20,17,17,18,,"NOTE: occurs iin iNat earlier than forbes waslighttrapping, exclude pre week 17",,
1919,Orthosia hibisci,,,19,,Climax April 25,1922,"Chart 2, 1919 and 1922",The difference in the two years may not be significant as in 1922 the trap was not running efficiently in April,,Yes,https://www.inaturalist.org/taxa/226646-Orthosia-hibisci,,,,,,,,,,,,,,,
1927,Sideridis normani,,,24,1,Climax May 22,1919,"chart 2, 1919 and 1922",,,Yes?,https://www.inaturalist.org/observations?place_id=1082&subview=map&taxon_id=217769,Crocigrapha normani ???,401517,402694,1,,18,20,21,17,19,19,,,,
1927,Sideridis normani,,,3,,,1922,"chart 2, 1919 and 1922",,,No,,,,,,,,,,,,,,,,
1933,Cirphis pseudarygria ,,,27,1,June,1919,"Chart 2, 1919 and 1922","The ontrast in the two seasons is striking. The July flight in 1922 was wholly of dwarf specimens, the August flight practically normal.",,Yes?,https://www.inaturalist.org/taxa/223554-Leucania-pseudargyria,Leucania pseudargyria,401519,402698,1,,22,23,25,20,27,33,,,,
1933,Cirphis pseudarygria ,,,96,,"Climax June 20, July 15, August 18",1922,"Chart 2, 1919 and 1922","Three flights. The ontrast in the two seasons is striking. The July flight in 1922 was wholly of dwarf specimens, the August flight practically normal.",,No,,,,,,,,,,,,,,,,
1950,Cirphis unipuncta, ,"Larvae feed and damage on a variety of Graminae (weedy grasses) and other crops: Hordeum vulgare – barley
Maize – corn
Oats
Rice
Rye
Sorghum
Sugarcane
Wheat
Alfalfa
Artichoke
Bean
Cabbage
Carrot
Celery
Cucumber
Lettuce
Onion
Parsley
Pepper
Sweet potato

Adults feed on the nectar of various types of flowers and will eat ripe or decaying fruit",14,2,,1919,"Chart 2, 1919 and 1922","The very few specimens taken (14 in all) are extraordinarily scattered. The indication of hibernation in the imago is plain, as the early specimens are rubbed. The species also hibernate in the
larva, and I understand, other stages. There are supposed to be about two broods.",,Yes,https://www.inaturalist.org/taxa/121183-Mythimna-unipuncta,Mythimna unipuncta,401521,402699,2,"21, 31",18,35,39,17,36,36,"No bar chart, just individual captures",,,
1950,Cirphis unipuncta,,,,,,1922,"Chart 2, 1919 and 1922",,,No,,,,,,,,,,,,,,,,
1972,Leucania luteopallens,,,65,2,June and August/September,1919,"Chart 3, 1919 and 1922","June brood is the principal one, and the fall brood is presumably partial",,Yes,https://www.inaturalist.org/taxa/225424-Mythimna-oxygala,Mythimna oxygala,401522,402700,2,"23, 33",22,23; 35,35,20,24; 34,38,,,,
1972,Leucania luteopallens,,,,,,1922,"Chart 3, 1919 and 1922",,,,,,,,,,,,,,,,,,,
2216,Conistra indirecta,,,18,1,October-May,1919,"Chart 3, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/229535-Pyreferra-hesperidago,Pyreferra hesperidago,401523,402752,1,,17,18,21,,,,,,,
2216,Conistra indirecta,,,,,,1922,"Chart 3, 1919 and 1922",,,No,,,,,,,,,,,,,,,,
2291,Trachae finitima, ,"larva feeds on various grasses, including oats, fescues, barleys, canarygrasses, timothy, ryes, wheats, and wild rice",47,1,June and August/September,1919,"Chart 3, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/213859-Apamea-sordens,Apamea sordens,401524,402753,1,,22,23,24,22,23,24,,,,
2291,Trachae finitima,,,,,,1922,"Chart 3, 1919 and 1922",,,,,,,,,,,,,,,,,,,
2638,Apamea nictitans, ,"At night the moths come to light and to flowers, honeydew and sugar. During the day it feeds at the flowers of thistles and ragwort/arvae feed, from April to June, on the stems and roots of various grasses and low plants, including butterbur (Petasites hybridus) and tufted hair-grass (Deschampsia cespitosa)",42,1,Climax August 10,1919,"Chart 3, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/201235-Amphipoea-oculea,Amphipoea oculea,no obervations,,,,27,31,33,22,23,34,,,,
2638,Apamea nictitans,,,,,,1922,"Chart 3, 1919 and 1922",,,,,,,,,,,,,,,,,,,
2704,Ogdoconta cinereola,,,22,1,June and a few stragglers in midsummer,1919,"Chart 2, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/143849-Ogdoconta-cinereola,,401526,402755,2,"27, 30",22,23; 30,34,21,21; 31,35,,,,
2704,Ogdoconta cinereola,,,86,2,June/July and August,1922,"Chart 3, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/143849-Ogdoconta-cinereola,,,,,,,,,,,,,,,
2894,Lithacodia synochitis,,,13,1,June,1919,"Chart 3, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/211012-Maliattha-synochitis,Maliattha synochitis,401527,402756,1,,22,24,25,23,24,25,,,,
2894,Lithacodia synochitis,,,,,,1922,"Chart 3, 1919 and 1922",,,,,,,,,,,,,,,,,,,
2895,Lithacodia albidula,,,29,1,Climax June 19,1919,"Chart 3, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/228854-Protodeltote-albidula,Protodeltote albidula,401528,402912,2,"29,39",23,25,28,25,28,28,,,,
2895,Lithacodia albidula,,,,,,1922,"Chart 3, 1919 and 1922",,,,,,,,,,,,,,,,,,,
2900,Lithacodia carneola,,,67,1,June,1919,"Chart 3, 1919 and 1922",One brood in June and 7 stragglers in July and August,,Yes,https://www.inaturalist.org/taxa/143118-Pseudeustrotia-carneola,Pseudeustrotia carneola,401529,402914,1,,21,23,34,20,22; 29,35,,,,
2900,Lithacodia carneola,,,154,2,Climax in June and about August 1,1922,"Chart 3, 1919 and 1922",The large numbers of this species make teh extreme contrast between the two years more significant,,Yes,https://www.inaturalist.org/taxa/143118-Pseudeustrotia-carneola,Pseudeustrotia carneola,,,,,,,,,,,,,,
2952,Tarachidia erastrioides, ,The larvae feed on Ambrosia species,79,2,End of June and in August,1919,"Chart 3, 1919 and 1922","The second brood is relatively heavier in 1922, but the contrast with the preceding species is striking",,Yes,https://www.inaturalist.org/taxa/228634-Ponometia-erastrioides,Ponometia erastrioides,401531,201915,1,,22,24; 30,35,22,25; 33,35,,,,
2952,Tarachidia erastrioides,,,,,,1922,"Chart 3, 1919 and 1922",,,,,,,,,,,,,,,,,,,
301-,Baileya species,,,24,1,June,1919,"Chart 2, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/144105-Baileya,,401533,402917,,,21,22,24,20,21,24,,,,
301-,Baileya species,,,,,,1922,"Chart 2, 1919 and 1922",,,,,,,,,,,,,,,,,,,
3127,Parallelia bistriaris,,,63,2,June and July,1922,"Chart 4, 1919 and 1922","There would appear to be a light spring brood in June, which in 1922 was followed by a heavy second brood in July; but the flight record is not clear",,Yes,https://www.inaturalist.org/taxa/118531-Parallelia-bistriaris,,401532,402918,2,23; 33,20,24,32,21,23; 28,34,,,,
3136,Caenurgia crassiuscula,,,61,2,May and August,1919,"Chart 4, 1919 and 1922",Asit is well known the first brood is undersized.A few specimens of erechtea may have been included; but the flights of the two are identical anyway.,,Yes,https://www.inaturalist.org/taxa/52900-Caenurgina-crassiuscula,Caenurgina crassiuscula,401534,402919,3,16; 21; 30,18,19; 31,34,18,20; 31,35,,,,
3136,Caenurgia crassiuscula,,,,,,1922,"Chart 4, 1919 and 1922",,,,,,,,,,,,,,,,,,,
3230,Autographa falcifera,,,23,1,May and August,1919,"Chart 2, 1919 and 1922",There are supposed to be two or three broods,,Yes,https://www.inaturalist.org/taxa/59300-Anagrapha-falcifera,Anagrapha falcifera,401535,402921,3,22; 29; 38,18,20,33,19,21,31,,,,
3230,Autographa falcifera,,,,,,1922,"Chart 2, 1919 and 1922",,,,,,,,,,,,,,,,,,,
3261,Autographa precationis,,,30,1,May (stragglers in July),1919,"Chart 4, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/142990-Autographa-precationis,,401536,402922,3,21; 30; 38,18,19; NA; 31,34,18,22; 27; 36,39,,,,
3261,Autographa precationis,,,132,3,"Climaxes June 7,July 10, August 1, Sept, 10, and October",1922,"Chart 4, 1919 and 1922",5 distinct flights. The species took advantafe of the favorable season to increase enormously.,,Yes,https://www.inaturalist.org/taxa/142990-Autographa-precationis,,,,,,,,,,,,,,,
2486,Epizeuxis aemula,,,18,1,June and few stragglers followed,1919,"Chart 4, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/127460-Idia-aemula,Idia aemula,401537,402924,2,28; 40,20,22,39,23,27,39,,,,
2486,Epizeuxis aemula,,,185,2,heay brood injuly and partial in september,,"Chart 4, 1919 and 1922",S[ecoes took advantage of the most July for an enormous increasse; the second brood may have been missed in 1919,,Yes,https://www.inaturalist.org/taxa/127460-Idia-aemula,Idia aemula,,,,,,,,,,,,,,
3506,Zanclognatha pedipilalis,,,41,1,june,,"Chart 5, 1919 and 1922",This species is markedly earlier than the jacchusalis in both years,,Yes,https://www.inaturalist.org/taxa/143012-Zanclognatha-pedipilalis,,401562,402926,2,24; 34,22,23,25,21,23,27,,,,
3519,Chytolita morbidalis,,,148,1,June,,"Chart 5, 1919 amd 1922",This species and the June-flying Z. pedipilalis did better than most of the deltoids in 1919,,Yes,https://www.inaturalist.org/taxa/129226-Chytolita-morbidalis,,401538,402928,1,,22,23,25,21,21,26,,,,
3578,Plathypena scabra,,,45,1,October and Novemeber,1919,"Chart 5, 1919 ",A September flight may have been missed. Stragglers in mid summer,,Yes,https://www.inaturalist.org/taxa/118513-Hypena-scabra,Hypena scabra,401539,402929,3,14; 32; 44,27,39,40,24,31,39,,,,
3578,Plathypena scabra,,,35,,August ,1922,"Chart 5, 1922","Heavy flight in August, followed by a lighter one in the fall. The species was flying actively wen the trap was discontinued, but was less common than usual: the August flight may have been of specimens that normally would wait until fall",,Yes,https://www.inaturalist.org/taxa/118513-Hypena-scabra,Hypena scabra,401539,402929,,,,,,,,,,,,
3595,Datana ministra,,,87,2,,,"Chart 5, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/47719-Datana-ministra,,401541,402930,1,,24,31,39,22,23,30,,,,
3596,Datana angusii,,,40,1,,,"Chart 5, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/218163-Datana-angusii,,no observations,,0,,23,27,31,21,22,28,,,,
3604,Datana integerrima,,,107,2,,,"Chart 5,1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/218166-Datana-integerrima,,401542,402933,1,,21,23,27,21,23,29,,,,
3620,Nadata gibbosa,,,17,,,,"Chart 6, 1922",This species seems to be behaving exactly like the Datanas.,,Yes,https://www.inaturalist.org/taxa/82204-Nadata-gibbosa,,,,,,,,,,,,,,,
3621,Nerice bidentata,,,10,1,June and a straggler in August,1919,"Chart 6, 1919",,,Yes,https://www.inaturalist.org/taxa/201280-Nerice-bidentata,,401544,402934,2,25; 31,22,23,30,18,31,32,,,,
3621,Nerice bidentata,,,7,2,June and August,1922,"Chart 6, 1919",,,Yes,https://www.inaturalist.org/taxa/201280-Nerice-bidentata,,,,,,,,,,,,,,,
3622,Symmerista albifrons,,,236,1,Climax June 16,,"Chart 6, 1919",Extraordinary abundant in 1919 and dissapeared in 1922.,,Yes,https://www.inaturalist.org/taxa/232055-Symmerista-albifrons,,401545,402935,1,,22,23,29,22,27,35,,,,
3643,Heterocampa guttivitta,,,42,1,Climax in early June,,"Chart 6, 1919 and 1922",A little earlier climax in 1922 than 1919,,Yes,https://www.inaturalist.org/taxa/1372883-Cecrita-guttivitta,Cecrita guttivitta,401547,402936,2,22; 32,19,22,24,18,21,36,,,,
3705,Hemerocampa leucostigma,,,49,1,Climax in August,,"Chart 6, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/81665-Orgyia-leucostigma,Orgyia leucostigma,401548,402937,2,28; 40,31,33,35,28,31,36,,,,
3756,Eudeilinea herminiata,,,39,2,"Climax in June, late July, and August",,"Chart 6, 1919 and 1922","Three flights with climax in June, late July, and August. Last two represent a single brood",,Yes,https://www.inaturalist.org/taxa/205198-Eudeilinia-herminiata,,401549,402938,2,23; 30,21,22; 29,32,20,23; 32,33,,,,
3757,Oreta rosea,,,24,2,June and early August,,"Chart 6, 1922",,,Yes,https://www.inaturalist.org/taxa/121534-Oreta-rosea,,,,,,,,,,,,,,,
3775,Racheospila rubrolinearia,,,5,2,May and July,,,,,No,,,,,,,,,,,,,,,,
3783,Nemoria mimosaria,,,22,1,June,,"Chart 6, 1919",Partial second brood in july,,Yes,https://www.inaturalist.org/taxa/146935-Nemoria-mimosaria,,,,,,,,,,,,,,,
3800,Synchlora aerata,,,26,2,June and August,,"Chart 6, 1922",,,Yes,https://www.inaturalist.org/taxa/126204-Synchlora-aerata,,,,,,,,,,,,,,,
3818,Chlorochlamys chloroleucaria,,,134,2,Climax in early June and near beginning of August,,"Chart 6, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/149017-Chlorochlamys-chloroleucaria,,401561,403042,2,24; 30,22,22; 28,33,20,21; 30,33,,,,
3857,Acidalia enucleata,,,155,1,July,,"Chart 6, 1919 and 1922",Far more abundant in 1922 than 1919,,Yes,https://www.inaturalist.org/taxa/81680-Scopula-limboundata,Scopula limboundata,401550,402941,1,,24,28,30,24,27,35,,,,
3901,Acidalia inductata,,,26,2 early June and August,,,"Chart 6, 1919 and 1922",,,Yes,https://www.inaturalist.org/taxa/143108-Scopula-inductata,Scopula inductata,401552,402943,2,23; 30,22,33,34,22,32,33,,,,
3912,Haematopis grataria,,,14,2,August and early September and early June,1919,"Chart 6, 1919",2 specimens in early June indicating another brood,,Yes,https://www.inaturalist.org/taxa/118490-Haematopis-grataria,,401554,402945,1,,22,31,36,20,32,36,,,,
3912,Haematopis grataria,,,26,,July and middle August,1922,"Chart 6, 1922","Principal flights in July and middle of AUgust, with no specimens in June, but a straggler in May,and the August flight lasting heavily into September. Specimens appear sensitive to weather.",,Yes,https://www.inaturalist.org/taxa/118490-Haematopis-grataria,,,,,,,,,,,,,,,
