six_pack,day_17
82_1,30.5
82_2,37.5
82_3,6.8
82_4,21.0
85_1,34.2
85_2,42.5
85_3,33.5
85_4,33.2
85_5,29.6
85_6,32.1
141_1,24.9
141_2,12.0
141_3,8.7
141_4,7.5
141_5,8.8
141_6,28.2
134_1,32.1
134_2,37.9
134_3,72.7
134_4,47.9
134_5,24.8
134_6,36.8
91_1,58.7
91_2,7.3
91_3,16.9
91_4,22.2
91_5,35.1
91_6,12.5
70_1,10.3
70_2,26.3
70_3,6.3
70_4,4.7
70_5,14.7
70_6,33.1
112_1,37.8
112_2,52.3
112_3,64.0
112_4,4.3
112_5,13.1
112_6,30.6
63_1,14.2
63_2,35.4
63_3,13.9
63_4,41.1
71_1,8.8
71_2,4.2
71_3,10.8
71_4,10.7
71_5,55.3
71_6,11.1
139_1,40.0
139_2,63.7
139_3,16.2
139_4,50.6
139_5,33.9
139_6,55.5
4_1,46.0
4_2,4.9
4_3,33.6
4_4,41.8
4_5,8.0
4_6,33.6
66_1,25.8
66_2,8.3
66_3,18.0
66_4,20.7
66_5,46.0
66_6,9.2
26_1,22.6
26_2,18.6
26_3,9.0
26_4,40.0
26_5,19.4
26_6,35.3
76_1,8.1
76_2,19.2
76_3,28.5
76_4,38.1
76_5,44.2
76_6,12.6
48_1,34.6
48_2,42.5
48_3,17.7
48_5,35.5
48_6,26.1
129_1,25.4
129_2,59.1
129_3,62.6
129_4,30.1
31_1,14.9
31_2,13.9
31_3,32.7
31_4,12.7
31_5,31.0
31_6,3.1
64_1,31.8
64_2,48.0
64_3,19.7
64_4,9.4
64_5,46.6
64_6,52.9
32_1,24.2
32_2,23.7
32_3,10.0
32_4,7.1
32_5,57.6
32_6,18.2
14_1,19.5
14_2,5.5
14_3,1.1
14_4,20.7
14_5,37.2
14_6,16.0
9_1,47.5
9_2,5.2
9_3,30.7
9_4,15.4
9_5,12.9
9_6,3.4
148_1,19.4
148_2,44.7
148_3,65.0
148_4,7.8
59_1,10.8
59_2,9.4
59_3,28.9
59_4,19.0
34_1,20.9
34_2,21.4
34_3,22.5
34_4,40.3
34_5,12.9
34_6,14.2
68_1,72.2
68_2,22.0
68_3,19.7
68_4,34.1
68_5,53.7
68_6,57.1
6_1,29.5
6_2,16.8
6_3,6.3
6_4,51.0
6_5,11.0
6_6,18.0
61_1,8.9
61_2,49.0
61_3,15.9
61_4,17.2
61_5,34.2
61_6,3.9
72_1,34.1
72_2,29.1
72_3,17.2
72_4,23.8
72_5,33.0
72_6,49.5
8_1,13.8
8_2,57.5
8_3,33.3
8_4,9.1
8_5,17.0
8_6,8.5
132_1,31.3
132_2,5.1
132_3,7.3
132_4,21.9
132_5,33.0
132_6,21.1
121_1,62.2
121_2,13.1
121_3,53.0
121_4,37.5
121_5,62.0
121_6,3.8
102_1,9.2
102_2,5.0
102_3,9.3
102_4,46.2
102_5,26.6
102_6,7.0
109_1,8.4
109_2,4.0
109_3,6.0
109_4,16.2
109_5,35.8
109_6,48.5
81_1,45.3
81_2,17.8
81_3,33.0
81_4,34.9
81_5,29.7
117_1,14.5
117_2,39.1
117_3,56.4
117_4,10.8
117_5,51.3
117_6,28.0
93_1,6.5
93_2,22.4
93_3,19.2
93_4,2.8
93_5,7.4
93_6,47.5
2_1,77.5
2_2,19.3
2_3,15.5
2_4,32.0
2_5,14.2
2_6,8.8
114_1,7.7
114_2,4.5
114_3,11.9
114_4,34.1
114_5,9.2
114_6,3.8
65_1,21.6
65_2,10.9
65_3,14.0
65_4,4.8
65_5,18.8
65_6,10.8
108_1,13.4
108_2,31.8
108_3,48.3
108_4,7.8
108_5,34.2
108_6,38.0
133_1,40.1
133_2,61.0
133_3,47.8
133_4,42.1
133_5,48.1
133_6,52.2
5_1,42.7
5_2,15.9
5_3,4.6
5_4,11.9
5_5,13.2
5_6,27.4
92_1,10.4
92_2,6.9
92_3,16.8
92_4,8.5
92_5,4.0
92_6,29.6
54_1,19.6
54_2,10.9
54_3,14.1
54_4,17.9
54_5,49.4
54_6,8.8
3_1,4.9
3_2,30.5
3_3,18.3
3_4,10.2
3_5,34.3
3_6,40.8
19_1,18.5
19_2,3.0
19_3,8.6
19_4,43.2
19_5,16.4
19_6,30.9
45_1,9.2
45_2,13.5
45_3,38.2
45_4,68.7
45_5,5.3
45_6,7.5
12_1,9.9
12_2,26.1
12_3,3.0
12_4,18.4
12_5,22.3
12_6,17.2
58_1,8.5
58_2,6.3
58_3,13.1
58_4,7.1
58_5,14.0
58_6,29.1
95_1,24.4
95_2,5.1
95_3,29.4
95_4,26.2
95_5,62.8
52_1,31.0
52_2,15.7
52_3,7.9
52_4,7.5
52_5,45.0
52_6,19.5
97_1,21.7
97_2,16.8
97_3,2.4
97_4,46.8
97_5,13.0
97_6,3.8
52_1,6.6
52_2,43.9
52_3,3.9
52_4,15.9
52_5,83.2
52_6,5.5
97_1,20.9
97_2,9.8
97_3,32.4
97_4,47.6
97_5,61.4
97_6,3.5
39_1,18.5
39_2,14.3
39_3,7.9
39_4,6.2
39_5,58.9
39_6,2.6
62_1,60.7
62_2,14.8
62_3,38.9
62_4,52.2
126_1,19.7
126_2,7.1
126_3,32.9
126_4,16.4
126_5,44.8
126_6,17.3
36_1,2.2
36_2,40.9
36_3,21.2
36_4,37.0
26_1,20.8
26_2,14.9
26_3,4.9
26_4,19.5
26_5,13.4
26_6,36.8
38_1,37.2
38_2,36.0
38_3,43.3
38_4,62.6
38_5,23.5
38_6,22.6
101_1,20.6
101_2,67.8
101_3,16.4
101_4,4.5
101_5,73.7
101_6,7.5
98_1,32.9
98_2,16.2
98_3,7.0
98_4,13.5
98_5,45.4
98_6,3.2
57_1,16.8
57_2,4.7
57_3,5.8
57_4,19.4
57_5,33.1
57_6,15.1
41_1,7.2
41_2,13.9
41_3,15.4
41_4,24.4
41_5,56.1
41_6,9.5
35_1,42.7
35_2,2.2
35_3,12.1
35_4,22.1
35_5,34.7
35_6,18.6
138_1,54.8
138_3,24.7
138_4,36.8
138_5,2.6
138_6,43.0
105_1,53.7
105_2,7.2
105_3,21.0
105_4,33.8
105_5,4.7
105_6,45.6
100_1,13.9
100_2,19.7
100_3,28.0
100_4,14.5
100_5,29.0
100_6,36.4
146_1,37.4
146_2,74.2
146_3,7.6
146_4,8.6
146_5,44.6
146_6,16.6
25_1,54.2
25_2,41.6
25_3,20.8
25_4,55.0
25_5,8.0
123_1,28.1
123_2,58.5
123_3,30.2
123_4,62.9
43_1,109.3
43_2,75.8
43_3,29.8
43_4,98.6
43_5,89.7
43_6,9.6
77_1,26.6
77_2,2.8
77_3,44.9
77_4,19.7
77_5,13.1
77_6,28.9
23_1,16.0
23_2,8.4
23_3,19.8
23_4,22.6
23_5,7.0
23_6,34.5
74_1,29.7
74_2,19.0
74_3,28.1
74_4,49.0
74_5,42.1
74_6,3.3
140_1,37.6
140_2,39.3
140_3,61.6
140_4,24.2
140_5,51.0
140_6,69.5
122_1,3.2
122_2,71.2
122_3,80.7
122_4,62.1
122_5,56.9
122_6,52.4
87_1,25.8
87_2,6.4
87_3,11.8
87_4,31.8
87_5,3.0
87_6,26.9
28_1,21.7
28_2,44.4
28_3,20.5
28_4,41.9
28_5,39.7
28_6,9.2
1_1,30.2
1_2,58.6
1_3,23.3
1_4,48.2
1_5,19.5
1_6,11.6
69_1,9.8
69_2,6.3
69_3,36.0
69_4,27.9
69_5,28.1
69_6,5.6
124_1,3.9
124_2,67.2
124_3,57.6
124_4,38.2
124_5,43.6
16_1,39.3
16_2,39.9
16_3,2.4
16_5,10.2
16_6,40.9
49_1,28.4
49_2,38.2
49_3,10.9
49_4,49.0
49_5,19.3
49_6,25.4
143_1,11.0
143_2,9.5
143_3,27.4
143_4,2.6
143_5,7.3
143_6,12.4
37_1,24.5
37_2,2.5
37_3,16.9
37_4,36.2
103_1,9.7
103_2,19.7
103_3,11.0
103_4,4.3
103_5,14.6
103_6,58.8
106_1,37.6
106_2,75.1
106_3,48.1
106_4,44.8
106_5,6.4
106_6,7.7
47_1,44.1
47_2,38.5
47_3,12.9
47_4,52.8
7_1,14.8
7_2,53.5
7_3,10.4
7_4,63.4
7_5,12.4
7_6,11.1
44_1,9.9
44_2,37.9
44_3,92.9
44_4,8.2
44_5,16.8
79_1,42.8
79_2,23.7
79_3,52.1
79_4,34.6
79_5,28.1
79_6,22.8
104_1,13.5
104_2,23.7
104_3,24.9
104_4,45.8
104_5,5.2
104_6,11.4
94_1,3.5
94_2,28.8
94_3,5.9
94_4,6.9
94_5,15.9
94_6,42.4
142_1,45.1
142_2,10.9
142_3,15.5
142_4,7.9
142_5,9.7
142_6,56.8
24_1,7.9
24_2,34.9
24_3,11.4
24_4,2.5
24_5,31.7
24_6,49.2
73_1,35.6
73_2,25.1
73_3,26.2
73_4,36.7
73_5,4.0
10_1,23.9
10_2,23.3
10_3,41.4
10_4,43.8
10_5,6.8
10_6,38.7
147_1,26.6
147_2,44.2
147_3,27.5
147_4,11.0
147_5,5.0
147_6,15.4
90_1,35.8
90_2,46.3
90_3,6.6
90_4,33.7
90_5,7.3
90_6,29.4
111_1,37.6
111_2,28.9
111_3,56.8
111_4,4.1
111_5,31.8
111_6,34.6
96_1,15.9
96_2,33.4
96_3,53.5
96_4,52.4
96_5,12.6
27_1,26.7
27_2,23.4
27_3,10.9
27_4,9.7
27_5,3.6
27_6,11.0
15_1,13.8
15_2,30.7
15_3,41.0
15_4,42.4
15_5,17.1
15_6,6.9
42_1,25.0
42_3,31.5
42_4,13.1
42_5,26.0
42_6,14.5
88_1,12.3
88_2,4.8
88_3,24.4
88_4,9.8
88_5,39.3
88_6,7.4
127_1,18.8
127_2,23.2
127_3,5.0
127_4,40.4
127_5,27.2
127_6,44.2
25_1,3.5
25_2,43.2
25_3,16.4
25_4,50.8
25_5,3.2
25_6,3.3
119_1,54.4
119_2,14.6
119_3,21.3
119_4,55.9
119_5,2.3
137_1,55.5
137_2,28.5
137_3,27.7
137_4,27.1
137_5,37.1
137_6,26.2
56_1,47.5
56_2,27.0
56_3,10.8
56_4,13.3
56_5,23.7
56_6,55.3
40_1,20.0
40_2,22.5
40_3,14.5
40_4,5.3
40_5,6.0
40_6,15.7
13_1,2.4
13_2,11.2
13_3,13.1
13_4,13.8
13_5,4.3
13_6,15.2
116_1,12.5
116_2,8.9
116_3,3.3
116_4,32.5
116_5,10.7
116_6,8.5
60_1,16.1
60_2,42.1
60_3,15.3
60_4,4.1
60_5,16.0
55_1,12.8
55_2,26.0
55_3,32.6
55_4,7.0
55_5,9.3
55_6,46.3
86_1,47.2
86_2,49.4
86_3,7.4
86_4,34.1
86_5,37.5
86_6,28.5
130_1,39.6
130_2,11.2
130_3,2.3
130_4,38.9
130_5,19.7
115_1,2.0
115_2,44.7
115_3,8.6
115_4,5.5
115_5,14.3
115_6,40.0
17_1,27.0
17_2,11.7
17_3,55.9
17_4,6.7
17_5,11.3
17_6,24.0
136_1,32.5
136_2,33.7
136_3,43.3
136_4,12.0
136_5,7.0
33_1,35.7
33_2,32.8
33_3,9.5
33_4,56.9
33_5,38.4
33_6,57.1
145_1,16.4
145_2,35.0
145_3,13.0
145_4,45.4
145_5,76.7
145_6,12.0
18_1,34.9
18_2,2.6
18_3,10.2
18_4,19.8
18_5,20.2
18_6,5.1
22_1,35.9
22_2,38.6
22_3,31.8
22_4,25.9
22_5,3.8
22_6,15.4
135_1,49.6
135_2,22.3
135_3,35.4
135_4,54.7
80_1,38.3
80_2,26.8
80_3,43.8
80_4,27.8
80_5,37.7
80_6,31.2
131_2,43.3
131_3,4.5
131_4,44.8
131_5,17.9
131_6,57.2
107_1,31.1
107_2,19.3
107_3,11.6
107_4,66.8
107_5,4.1
107_6,3.1
75_1,12.4
75_2,31.6
75_3,4.2
75_4,13.9
75_5,22.4
75_6,24.5
110_1,7.8
110_2,15.4
110_3,12.1
110_4,10.6
110_5,75.2
110_6,9.9
29_1,17.0
29_2,31.5
29_3,20.0
29_4,21.7
29_5,21.7
29_6,30.3
118_1,65.1
118_2,75.8
118_3,44.5
118_4,60.8
84_1,11.7
84_2,29.4
84_3,55.3
84_4,30.7
149_1,20.2
149_2,6.9
149_3,8.6
53_1,7.4
53_2,18.9
53_3,44.6
53_4,15.6
53_5,9.6
53_6,10.2
125_1,46.7
125_2,34.7
125_3,26.4
125_4,83.4
125_5,38.4
125_6,30.8
99_1,45.2
99_2,11.1
99_3,6.2
99_4,18.3
99_5,8.8
99_6,19.8
11_1,39.8
11_2,21.1
11_3,52.3
11_4,16.4
11_5,53.9
11_6,5.1
51_1,16.0
51_2,26.2
51_3,47.4
51_4,15.7
51_5,27.7
67_1,15.2
67_2,23.1
67_3,49.9
67_4,9.9
67_5,17.3
67_6,36.0
120_1,28.9
120_2,30.6
120_3,26.1
120_4,26.1
120_5,52.9
120_6,19.5
128_1,39.4
128_2,37.0
128_3,58.9
128_4,46.0
128_5,33.4
128_6,39.2
50_1,44.3
50_2,39.5
50_3,47.4
50_4,34.4
50_5,9.1
89_1,38.0
89_2,5.6
89_3,26.4
89_4,49.6
89_5,65.3
89_6,12.3
113_1,39.3
113_2,17.7
113_3,22.5
113_4,28.7
113_5,36.0
113_6,26.2
30_1,43.9
30_2,7.9
30_3,8.6
30_4,9.2
30_5,31.3
30_6,5.8
46_1,23.9
46_2,61.8
46_3,5.3
46_4,29.0
46_5,8.6
46_6,23.6